Builder transport verified: 19380 chars, 5cdfc5f8c039907b6d6f7c1c7926f0d94d96ee1b12f7b2cd56e060f17925f6a8

=== Compile phase 3 builder ===

=== Build phase 3 canonical package ===
{"domain": "his_makt_stat_institusjoner", "hooks": 10, "emner": 10, "new_methods": 5, "total_emner": 57, "total_methods": 28, "total_mappings": 57, "total_hooks": 39}
Updated four History production test blocks.

=== Syntax-check permanent validator ===
JSON OK | 7 files
PASS | em_his_beslutningskjeder_kompetanse_ansvar: institutional profile
PASS | em_his_beslutningskjeder_kompetanse_ansvar: two lanes
PASS | em_his_beslutningskjeder_kompetanse_ansvar: primary and secondary
PASS | em_his_beslutningskjeder_kompetanse_ansvar: mapping chain
PASS | em_his_beslutningskjeder_kompetanse_ansvar: mapping authority
PASS | em_his_beslutningskjeder_kompetanse_ansvar: mapping consequence
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_beslutningskjede_kompetanse: chain
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_beslutningskjede_kompetanse: authority
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_beslutningskjede_kompetanse: consequence
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_beslutningskjede_kompetanse: distinction
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_embetsverk_byrakrati: chain
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_embetsverk_byrakrati: authority
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_embetsverk_byrakrati: consequence
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_embetsverk_byrakrati: distinction
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: exists
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: mapping count
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: institutional profile
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: two lanes
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: primary and secondary
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: mapping chain
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: mapping authority
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: mapping consequence
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_statlig_kapasitet_ressurser: chain
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_statlig_kapasitet_ressurser: authority
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_statlig_kapasitet_ressurser: consequence
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_statlig_kapasitet_ressurser: distinction
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_institusjonsbygging_funksjon: chain
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_institusjonsbygging_funksjon: authority
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_institusjonsbygging_funksjon: consequence
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_institusjonsbygging_funksjon: distinction
PASS | em_his_rettigheter_borgerskap_forvaltning: exists
PASS | em_his_rettigheter_borgerskap_forvaltning: mapping count
PASS | em_his_rettigheter_borgerskap_forvaltning: institutional profile
PASS | em_his_rettigheter_borgerskap_forvaltning: two lanes
PASS | em_his_rettigheter_borgerskap_forvaltning: primary and secondary
PASS | em_his_rettigheter_borgerskap_forvaltning: mapping chain
PASS | em_his_rettigheter_borgerskap_forvaltning: mapping authority
PASS | em_his_rettigheter_borgerskap_forvaltning: mapping consequence
PASS | em_his_rettigheter_borgerskap_forvaltning/his_rettigheter_borgerskap_forvaltning: chain
PASS | em_his_rettigheter_borgerskap_forvaltning/his_rettigheter_borgerskap_forvaltning: authority
PASS | em_his_rettigheter_borgerskap_forvaltning/his_rettigheter_borgerskap_forvaltning: consequence
PASS | em_his_rettigheter_borgerskap_forvaltning/his_rettigheter_borgerskap_forvaltning: distinction
PASS | em_his_rettigheter_borgerskap_forvaltning/his_lov_domstol_rettsstat: chain
PASS | em_his_rettigheter_borgerskap_forvaltning/his_lov_domstol_rettsstat: authority
PASS | em_his_rettigheter_borgerskap_forvaltning/his_lov_domstol_rettsstat: consequence
PASS | em_his_rettigheter_borgerskap_forvaltning/his_lov_domstol_rettsstat: distinction
PASS | em_his_politi_straff_institusjonshverdag: exists
PASS | em_his_politi_straff_institusjonshverdag: mapping count
PASS | em_his_politi_straff_institusjonshverdag: institutional profile
PASS | em_his_politi_straff_institusjonshverdag: two lanes
PASS | em_his_politi_straff_institusjonshverdag: primary and secondary
PASS | em_his_politi_straff_institusjonshverdag: mapping chain
PASS | em_his_politi_straff_institusjonshverdag: mapping authority
PASS | em_his_politi_straff_institusjonshverdag: mapping consequence
PASS | em_his_politi_straff_institusjonshverdag/his_politi_fengsel_straff: chain
PASS | em_his_politi_straff_institusjonshverdag/his_politi_fengsel_straff: authority
PASS | em_his_politi_straff_institusjonshverdag/his_politi_fengsel_straff: consequence
PASS | em_his_politi_straff_institusjonshverdag/his_politi_fengsel_straff: distinction
PASS | em_his_politi_straff_institusjonshverdag/his_register_overvakning_disiplin: chain
PASS | em_his_politi_straff_institusjonshverdag/his_register_overvakning_disiplin: authority
PASS | em_his_politi_straff_institusjonshverdag/his_register_overvakning_disiplin: consequence
PASS | em_his_politi_straff_institusjonshverdag/his_register_overvakning_disiplin: distinction
PASS | met_beslutningskjedeanalyse: exists
PASS | met_beslutningskjedeanalyse: source object
PASS | met_beslutningskjedeanalyse: claim basis
PASS | met_beslutningskjedeanalyse: chain
PASS | met_beslutningskjedeanalyse: authority
PASS | met_beslutningskjedeanalyse: consequence
PASS | met_forvaltningshistorisk_saksanalyse: exists
PASS | met_forvaltningshistorisk_saksanalyse: source object
PASS | met_forvaltningshistorisk_saksanalyse: claim basis
PASS | met_forvaltningshistorisk_saksanalyse: chain
PASS | met_forvaltningshistorisk_saksanalyse: authority
PASS | met_forvaltningshistorisk_saksanalyse: consequence
PASS | met_rettshistorisk_analyse: exists
PASS | met_rettshistorisk_analyse: source object
PASS | met_rettshistorisk_analyse: claim basis
PASS | met_rettshistorisk_analyse: chain
PASS | met_rettshistorisk_analyse: authority
PASS | met_rettshistorisk_analyse: consequence
PASS | met_kontrollregimeanalyse: exists
PASS | met_kontrollregimeanalyse: source object
PASS | met_kontrollregimeanalyse: claim basis
PASS | met_kontrollregimeanalyse: chain
PASS | met_kontrollregimeanalyse: authority
PASS | met_kontrollregimeanalyse: consequence
PASS | met_statskapasitetsanalyse: exists
PASS | met_statskapasitetsanalyse: source object
PASS | met_statskapasitetsanalyse: claim basis
PASS | met_statskapasitetsanalyse: chain
PASS | met_statskapasitetsanalyse: authority
PASS | met_statskapasitetsanalyse: consequence
PASS | set 1 has seven
PASS | set 2 has seven
PASS | set 1 blocks theory
PASS | set 2 blocks methods
PASS | generator profile active
PASS | generator hook count
PASS | generator emne count
PASS | 10 blueprints
PASS | emne count synced
PASS | method count synced
PASS | mapping count synced
RESULT | 278 PASS, 0 FAIL

=== Check canonical Knowledge data ===

> history-go@0.0.0 knowledge:canonical:check
> npm run build:scripts && node dist/scripts/knowledge-canonical-data.mjs --check


> history-go@0.0.0 build:scripts
> tsc -p tsconfig.scripts.build.json

Knowledge canonical data: 2843 questions, 3995 units, 146 unresolved emne links.
Knowledge contract audit: 0 error question(s), 480 warning question(s).
Legacy Knowledge audit: 0 active reference(s).

=== Check legacy Knowledge compatibility ===

> history-go@0.0.0 knowledge:legacy:check
> npm run build:scripts && node dist/scripts/knowledge-canonical-data.mjs --legacy-only


> history-go@0.0.0 build:scripts
> tsc -p tsconfig.scripts.build.json

Legacy Knowledge audit: 0 active reference(s).

=== Audit Knowledge contract ===

> history-go@0.0.0 audit:knowledge
> npm run build:scripts && node dist/scripts/knowledge-canonical-data.mjs --audit-only


> history-go@0.0.0 build:scripts
> tsc -p tsconfig.scripts.build.json

Knowledge contract audit: 0 error question(s), 480 warning question(s).
Legacy Knowledge audit: 0 active reference(s).

=== Test quiz content audit ===

> history-go@0.0.0 test:quiz-content-audit
> node --test tests/quiz-content-quality-audit.test.mjs

TAP version 13
# Subtest: flags emne-first wording and a quiz outside the canonical balance
ok 1 - flags emne-first wording and a quiz outside the canonical balance
  ---
  duration_ms: 12.632387
  type: 'test'
  ...
# Subtest: accepts a 60/20/20 content mix
ok 2 - accepts a 60/20/20 content mix
  ---
  duration_ms: 3.373866
  type: 'test'
  ...
# Subtest: flags a correct answer that is much longer than the distractors
ok 3 - flags a correct answer that is much longer than the distractors
  ---
  duration_ms: 3.327787
  type: 'test'
  ...
# Subtest: keeps repaired Deichman and Ullevaal quizzes within the canonical balance
ok 4 - keeps repaired Deichman and Ullevaal quizzes within the canonical balance
  ---
  duration_ms: 8.050047
  type: 'test'
  ...
1..4
# tests 4
# suites 0
# pass 4
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 86.754669

=== Test quiz production ===

> history-go@0.0.0 test:quiz-production
> node --test tests/quiz-production-pipeline.test.mjs

TAP version 13
# Subtest: builds the full by production context through the manifest
ok 1 - builds the full by production context through the manifest
  ---
  duration_ms: 184.974998
  type: 'test'
  ...
# Subtest: builds the full history production context through domain-based curriculum
ok 2 - builds the full history production context through domain-based curriculum
  ---
  duration_ms: 128.134814
  type: 'test'
  ...
# Subtest: isolates each history target in the manifest proof
ok 3 - isolates each history target in the manifest proof
  ---
  duration_ms: 130.559308
  type: 'test'
  ...
# Subtest: builds the Grindheimsvegen grave-field context before quiz writing
ok 4 - builds the Grindheimsvegen grave-field context before quiz writing
  ---
  duration_ms: 124.757553
  type: 'test'
  ...
# Subtest: builds the Høyland grave-mound context before quiz writing
ok 5 - builds the Høyland grave-mound context before quiz writing
  ---
  duration_ms: 130.122321
  type: 'test'
  ...
# Subtest: passes production-context, progression and theory-binding audits
ok 6 - passes production-context, progression and theory-binding audits
  ---
  duration_ms: 1077.417985
  type: 'test'
  ...
1..6
# tests 6
# suites 0
# pass 6
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 1848.502507

=== Audit quiz production contexts ===

> history-go@0.0.0 audit:quiz-production-context
> node scripts/audit-quiz-production-context.mjs

{
  "status": "passed",
  "categoriesWithQuizProduction": 3,
  "quizFilesChecked": 8,
  "checked": [
    {
      "categoryId": "by",
      "file": "data/quiz/by/deichman_bjorvika_sets.json",
      "targetId": "deichman_bjorvika",
      "questions": 35
    },
    {
      "categoryId": "historie",
      "file": "data/quiz/historie/grindheim_runestein_sets.json",
      "targetId": "grindheim_runestein",
      "questions": 21
    },
    {
      "categoryId": "historie",
      "file": "data/quiz/historie/grindheim_steinkross_sets.json",
      "targetId": "grindheim_steinkross",
      "questions": 21
    },
    {
      "categoryId": "historie",
      "file": "data/quiz/historie/grindheimsveien_nord_gravfelt_sets.json",
      "targetId": "grindheimsveien_nord_gravfelt",
      "questions": 21
    },
    {
      "categoryId": "historie",
      "file": "data/quiz/historie/hoyland_gravhaug_etne_sets.json",
      "targetId": "hoyland_gravhaug_etne",
      "questions": 21
    },
    {
      "categoryId": "naeringsliv",
      "file": "data/quiz/naeringsliv/telegrafbygningen_sets_merged.json",
      "targetId": "telegrafbygningen",
      "questions": 35
    },
    {
      "categoryId": "naeringsliv",
      "file": "data/quiz/naeringsliv/oslo_posthus_sets_merged.json",
      "targetId": "oslo_posthus",
      "questions": 35
    },
    {
      "categoryId": "naeringsliv",
      "file": "data/quiz/naeringsliv/havnelageret_sets_merged.json",
      "targetId": "havnelageret",
      "questions": 35
    }
  ],
  "failures": []
}

=== Audit quiz progression ===

> history-go@0.0.0 audit:quiz-progression
> node scripts/audit-quiz-progression.mjs

{
  "status": "passed",
  "quizFilesChecked": 8,
  "openingPolicy": "data/quiz/regler/QUIZ_NORMAL_OPENING_POLICY_V1.json",
  "checked": [
    {
      "file": "data/quiz/by/deichman_bjorvika_sets.json",
      "profile": "rich_5x7",
      "balance": {
        "total": 35,
        "counts": {
          "fact": 19,
          "context": 9,
          "concept_theory": 7
        },
        "ratios": {
          "fact": 0.543,
          "context": 0.257,
          "concept_theory": 0.2
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/historie/grindheim_runestein_sets.json",
      "profile": "narrow_3x7",
      "balance": {
        "total": 21,
        "counts": {
          "fact": 12,
          "context": 5,
          "concept_theory": 4
        },
        "ratios": {
          "fact": 0.571,
          "context": 0.238,
          "concept_theory": 0.19
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/historie/grindheim_steinkross_sets.json",
      "profile": "narrow_3x7",
      "balance": {
        "total": 21,
        "counts": {
          "fact": 12,
          "context": 5,
          "concept_theory": 4
        },
        "ratios": {
          "fact": 0.571,
          "context": 0.238,
          "concept_theory": 0.19
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/historie/grindheimsveien_nord_gravfelt_sets.json",
      "profile": "narrow_3x7",
      "balance": {
        "total": 21,
        "counts": {
          "fact": 12,
          "context": 5,
          "concept_theory": 4
        },
        "ratios": {
          "fact": 0.571,
          "context": 0.238,
          "concept_theory": 0.19
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/historie/hoyland_gravhaug_etne_sets.json",
      "profile": "narrow_3x7",
      "balance": {
        "total": 21,
        "counts": {
          "fact": 12,
          "context": 5,
          "concept_theory": 4
        },
        "ratios": {
          "fact": 0.571,
          "context": 0.238,
          "concept_theory": 0.19
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/naeringsliv/telegrafbygningen_sets_merged.json",
      "profile": "rich_5x7",
      "balance": {
        "total": 35,
        "counts": {
          "fact": 27,
          "context": 1,
          "concept_theory": 7
        },
        "ratios": {
          "fact": 0.771,
          "context": 0.029,
          "concept_theory": 0.2
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/naeringsliv/oslo_posthus_sets_merged.json",
      "profile": "rich_5x7",
      "balance": {
        "total": 35,
        "counts": {
          "fact": 28,
          "context": 0,
          "concept_theory": 7
        },
        "ratios": {
          "fact": 0.8,
          "context": 0,
          "concept_theory": 0.2
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/naeringsliv/havnelageret_sets_merged.json",
      "profile": "rich_5x7",
      "balance": {
        "total": 35,
        "counts": {
          "fact": 26,
          "context": 2,
          "concept_theory": 7
        },
        "ratios": {
          "fact": 0.743,
          "context": 0.057,
          "concept_theory": 0.2
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    }
  ],
  "failures": []
}

=== Audit quiz theory binding ===

> history-go@0.0.0 audit:quiz-theory-binding
> node scripts/audit-quiz-theory-binding.mjs

{
  "status": "passed",
  "quizFilesChecked": 8,
  "checked": [
    {
      "file": "data/quiz/by/deichman_bjorvika_sets.json",
      "questions": 35,
      "theoryQuestions": 3,
      "methodQuestions": 2
    },
    {
      "file": "data/quiz/historie/grindheim_runestein_sets.json",
      "questions": 21,
      "theoryQuestions": 2,
      "methodQuestions": 4
    },
    {
      "file": "data/quiz/historie/grindheim_steinkross_sets.json",
      "questions": 21,
      "theoryQuestions": 2,
      "methodQuestions": 4
    },
    {
      "file": "data/quiz/historie/grindheimsveien_nord_gravfelt_sets.json",
      "questions": 21,
      "theoryQuestions": 2,
      "methodQuestions": 4
    },
    {
      "file": "data/quiz/historie/hoyland_gravhaug_etne_sets.json",
      "questions": 21,
      "theoryQuestions": 1,
      "methodQuestions": 4
    },
    {
      "file": "data/quiz/naeringsliv/telegrafbygningen_sets_merged.json",
      "questions": 35,
      "theoryQuestions": 1,
      "methodQuestions": 7
    },
    {
      "file": "data/quiz/naeringsliv/oslo_posthus_sets_merged.json",
      "questions": 35,
      "theoryQuestions": 1,
      "methodQuestions": 7
    },
    {
      "file": "data/quiz/naeringsliv/havnelageret_sets_merged.json",
      "questions": 35,
      "theoryQuestions": 1,
      "methodQuestions": 7
    }
  ],
  "failures": []
}

=== Check diff whitespace ===
History phase 3 package built, validated and cleaned.
