Builder transport verified: 20800 chars, 4118f3d530deb65ba9b4f1654e09d6a399793f9ddee7dabc674d39f5f2bfbbcb
Builder normalization verified: 193aa49e5af8378751362e914b8a42eb3444f385d8f1346a85e069163c7bca3c

=== Compile phase 4 builder ===

=== Build phase 4 canonical package ===
Built History phase 4 canonical package.
Counts: domains=12, emner=64, methods=33, mappings=64, hooks=48
Updated four History production test blocks.

=== Syntax-check permanent validator ===
JSON OK | 7 files
PASS | his_organisering_streik_forhandling: cases
PASS | his_organisering_streik_forhandling: distinctions
PASS | his_organisering_streik_forhandling: work unit
PASS | his_organisering_streik_forhandling: labor relation
PASS | his_organisering_streik_forhandling: consequence
PASS | his_organisering_streik_forhandling: limitation
PASS | his_folkedannelse_arbeideroffentlighet: four thinkers
PASS | his_folkedannelse_arbeideroffentlighet: methods
PASS | his_folkedannelse_arbeideroffentlighet: cases
PASS | his_folkedannelse_arbeideroffentlighet: distinctions
PASS | his_folkedannelse_arbeideroffentlighet: work unit
PASS | his_folkedannelse_arbeideroffentlighet: labor relation
PASS | his_folkedannelse_arbeideroffentlighet: consequence
PASS | his_folkedannelse_arbeideroffentlighet: limitation
PASS | his_avindustrialisering_ombruk_industriarv: four thinkers
PASS | his_avindustrialisering_ombruk_industriarv: methods
PASS | his_avindustrialisering_ombruk_industriarv: cases
PASS | his_avindustrialisering_ombruk_industriarv: distinctions
PASS | his_avindustrialisering_ombruk_industriarv: work unit
PASS | his_avindustrialisering_ombruk_industriarv: labor relation
PASS | his_avindustrialisering_ombruk_industriarv: consequence
PASS | his_avindustrialisering_ombruk_industriarv: limitation
PASS | pensum emne count
PASS | pensum hook count
PASS | pensum method count
PASS | 10 unique emners
PASS | em_his_industriby_1900: exists
PASS | em_his_industriby_1900: mapping count
PASS | em_his_industriby_1900: work unit
PASS | em_his_industriby_1900: labor relation
PASS | em_his_industriby_1900: consequence
PASS | em_his_industriby_1900: limitation
PASS | em_his_industriby_1900: distinction
PASS | em_his_industriby_1900: two lanes
PASS | em_his_industriby_1900: primary hook
PASS | em_his_industriby_1900: secondary hook
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: claim basis
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: work unit
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: labor relation
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: consequence
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: limitation
PASS | em_his_industriby_1900/his_industriby_arbeiderliv: distinction
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: claim basis
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: work unit
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: labor relation
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: consequence
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: limitation
PASS | em_his_industriby_1900/his_avindustrialisering_ombruk_industriarv: distinction
PASS | em_his_arbeiderbevegelse_folkedannelse: exists
PASS | em_his_arbeiderbevegelse_folkedannelse: mapping count
PASS | em_his_arbeiderbevegelse_folkedannelse: work unit
PASS | em_his_arbeiderbevegelse_folkedannelse: labor relation
PASS | em_his_arbeiderbevegelse_folkedannelse: consequence
PASS | em_his_arbeiderbevegelse_folkedannelse: limitation
PASS | em_his_arbeiderbevegelse_folkedannelse: distinction
PASS | em_his_arbeiderbevegelse_folkedannelse: two lanes
PASS | em_his_arbeiderbevegelse_folkedannelse: primary hook
PASS | em_his_arbeiderbevegelse_folkedannelse: secondary hook
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: claim basis
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: work unit
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: labor relation
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: consequence
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: limitation
PASS | em_his_arbeiderbevegelse_folkedannelse/his_organisering_streik_forhandling: distinction
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: claim basis
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: work unit
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: labor relation
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: consequence
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: limitation
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: distinction
PASS | em_his_sosialhistorie_hverdagsliv: exists
PASS | em_his_sosialhistorie_hverdagsliv: mapping count
PASS | em_his_sosialhistorie_hverdagsliv: work unit
PASS | em_his_sosialhistorie_hverdagsliv: labor relation
PASS | em_his_sosialhistorie_hverdagsliv: consequence
PASS | em_his_sosialhistorie_hverdagsliv: limitation
PASS | em_his_sosialhistorie_hverdagsliv: distinction
PASS | em_his_sosialhistorie_hverdagsliv: two lanes
PASS | em_his_sosialhistorie_hverdagsliv: primary hook
PASS | em_his_sosialhistorie_hverdagsliv: secondary hook
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: claim basis
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: work unit
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: labor relation
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: consequence
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: limitation
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: distinction
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: claim basis
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: work unit
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: labor relation
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: consequence
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: limitation
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: distinction
PASS | em_his_industri_produksjon_energi: exists
PASS | em_his_industri_produksjon_energi: mapping count
PASS | em_his_industri_produksjon_energi: work unit
PASS | em_his_industri_produksjon_energi: labor relation
PASS | em_his_industri_produksjon_energi: consequence
PASS | em_his_industri_produksjon_energi: limitation
PASS | em_his_industri_produksjon_energi: distinction
PASS | em_his_industri_produksjon_energi: two lanes
PASS | em_his_industri_produksjon_energi: primary hook
PASS | em_his_industri_produksjon_energi: secondary hook
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: claim basis
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: work unit
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: labor relation
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: consequence
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: limitation
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: distinction
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: claim basis
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_fabrikk_arbeidsorganisering: exists
PASS | em_his_fabrikk_arbeidsorganisering: mapping count
PASS | em_his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_fabrikk_arbeidsorganisering: two lanes
PASS | em_his_fabrikk_arbeidsorganisering: primary hook
PASS | em_his_fabrikk_arbeidsorganisering: secondary hook
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: claim basis
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: claim basis
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: work unit
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: labor relation
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: consequence
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: limitation
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: distinction
PASS | em_his_arbeidstid_lonn_ferdighet: exists
PASS | em_his_arbeidstid_lonn_ferdighet: mapping count
PASS | em_his_arbeidstid_lonn_ferdighet: work unit
PASS | em_his_arbeidstid_lonn_ferdighet: labor relation
PASS | em_his_arbeidstid_lonn_ferdighet: consequence
PASS | em_his_arbeidstid_lonn_ferdighet: limitation
PASS | em_his_arbeidstid_lonn_ferdighet: distinction
PASS | em_his_arbeidstid_lonn_ferdighet: two lanes
PASS | em_his_arbeidstid_lonn_ferdighet: primary hook
PASS | em_his_arbeidstid_lonn_ferdighet: secondary hook
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: claim basis
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: work unit
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: labor relation
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: consequence
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: limitation
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: distinction
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: claim basis
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_arbeidsmiljo_risiko_helse: exists
PASS | em_his_arbeidsmiljo_risiko_helse: mapping count
PASS | em_his_arbeidsmiljo_risiko_helse: work unit
PASS | em_his_arbeidsmiljo_risiko_helse: labor relation
PASS | em_his_arbeidsmiljo_risiko_helse: consequence
PASS | em_his_arbeidsmiljo_risiko_helse: limitation
PASS | em_his_arbeidsmiljo_risiko_helse: distinction
PASS | em_his_arbeidsmiljo_risiko_helse: two lanes
PASS | em_his_arbeidsmiljo_risiko_helse: primary hook
PASS | em_his_arbeidsmiljo_risiko_helse: secondary hook
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: claim basis
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: work unit
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: labor relation
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: consequence
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: limitation
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: distinction
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: claim basis
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_kjonn_arbeidsdeling_lonn: exists
PASS | em_his_kjonn_arbeidsdeling_lonn: mapping count
PASS | em_his_kjonn_arbeidsdeling_lonn: work unit
PASS | em_his_kjonn_arbeidsdeling_lonn: labor relation
PASS | em_his_kjonn_arbeidsdeling_lonn: consequence
PASS | em_his_kjonn_arbeidsdeling_lonn: limitation
PASS | em_his_kjonn_arbeidsdeling_lonn: distinction
PASS | em_his_kjonn_arbeidsdeling_lonn: two lanes
PASS | em_his_kjonn_arbeidsdeling_lonn: primary hook
PASS | em_his_kjonn_arbeidsdeling_lonn: secondary hook
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: claim basis
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: work unit
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: labor relation
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: consequence
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: limitation
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: distinction
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: claim basis
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: work unit
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: labor relation
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: consequence
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: limitation
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: distinction
PASS | em_his_arbeidsvandring_rekruttering: exists
PASS | em_his_arbeidsvandring_rekruttering: mapping count
PASS | em_his_arbeidsvandring_rekruttering: work unit
PASS | em_his_arbeidsvandring_rekruttering: labor relation
PASS | em_his_arbeidsvandring_rekruttering: consequence
PASS | em_his_arbeidsvandring_rekruttering: limitation
PASS | em_his_arbeidsvandring_rekruttering: distinction
PASS | em_his_arbeidsvandring_rekruttering: two lanes
PASS | em_his_arbeidsvandring_rekruttering: primary hook
PASS | em_his_arbeidsvandring_rekruttering: secondary hook
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: claim basis
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: work unit
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: labor relation
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: consequence
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: limitation
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: distinction
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: claim basis
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: work unit
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: labor relation
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: consequence
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: limitation
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: distinction
PASS | em_his_avindustrialisering_ombruk_industriarv: exists
PASS | em_his_avindustrialisering_ombruk_industriarv: mapping count
PASS | em_his_avindustrialisering_ombruk_industriarv: work unit
PASS | em_his_avindustrialisering_ombruk_industriarv: labor relation
PASS | em_his_avindustrialisering_ombruk_industriarv: consequence
PASS | em_his_avindustrialisering_ombruk_industriarv: limitation
PASS | em_his_avindustrialisering_ombruk_industriarv: distinction
PASS | em_his_avindustrialisering_ombruk_industriarv: two lanes
PASS | em_his_avindustrialisering_ombruk_industriarv: primary hook
PASS | em_his_avindustrialisering_ombruk_industriarv: secondary hook
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: claim basis
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: work unit
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: labor relation
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: consequence
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: limitation
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: distinction
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: claim basis
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: work unit
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: labor relation
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: consequence
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: limitation
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: distinction
PASS | met_industriell_stedsanalyse: exists
PASS | met_industriell_stedsanalyse: claim basis
PASS | met_industriell_stedsanalyse: work unit
PASS | met_industriell_stedsanalyse: labor relation
PASS | met_industriell_stedsanalyse: consequence
PASS | met_industriell_stedsanalyse: limitation
PASS | met_arbeidsprosessanalyse: exists
PASS | met_arbeidsprosessanalyse: claim basis
PASS | met_arbeidsprosessanalyse: work unit
PASS | met_arbeidsprosessanalyse: labor relation
PASS | met_arbeidsprosessanalyse: consequence
PASS | met_arbeidsprosessanalyse: limitation
PASS | met_livsvilkarsanalyse: exists
PASS | met_livsvilkarsanalyse: claim basis
PASS | met_livsvilkarsanalyse: work unit
PASS | met_livsvilkarsanalyse: labor relation
PASS | met_livsvilkarsanalyse: consequence
PASS | met_livsvilkarsanalyse: limitation
PASS | met_arbeidskonfliktanalyse: exists
PASS | met_arbeidskonfliktanalyse: claim basis
PASS | met_arbeidskonfliktanalyse: work unit
PASS | met_arbeidskonfliktanalyse: labor relation
PASS | met_arbeidskonfliktanalyse: consequence
PASS | met_arbeidskonfliktanalyse: limitation
PASS | met_arbeidsmiljohistorisk_analyse: exists
PASS | met_arbeidsmiljohistorisk_analyse: claim basis
PASS | met_arbeidsmiljohistorisk_analyse: work unit
PASS | met_arbeidsmiljohistorisk_analyse: labor relation
PASS | met_arbeidsmiljohistorisk_analyse: consequence
PASS | met_arbeidsmiljohistorisk_analyse: limitation
PASS | set 1 has seven
PASS | set 2 has seven
PASS | set 1 normal quiz
PASS | set 2 normal quiz
PASS | analysis starts set 3
PASS | theory starts set 4
PASS | set 1 blocks theory
PASS | set 2 blocks methods
PASS | generator profile active
PASS | generator 10 hooks
PASS | generator 10 emners
PASS | generator 10 methods
PASS | 10 blueprints
PASS | emne count synced
PASS | method count synced
PASS | mapping count synced
PASS | domain count synced
RESULT | 356 PASS, 0 FAIL

=== Check canonical Knowledge data ===

> history-go@0.0.0 knowledge:canonical:check
> npm run build:scripts && node dist/scripts/knowledge-canonical-data.mjs --check


> history-go@0.0.0 build:scripts
> tsc -p tsconfig.scripts.build.json

Knowledge canonical data: 2843 questions, 3995 units, 146 unresolved emne links.
Knowledge contract audit: 0 error question(s), 480 warning question(s).
Legacy Knowledge audit: 0 active reference(s).

=== Check legacy Knowledge compatibility ===

> history-go@0.0.0 knowledge:legacy:check
> npm run build:scripts && node dist/scripts/knowledge-canonical-data.mjs --legacy-only


> history-go@0.0.0 build:scripts
> tsc -p tsconfig.scripts.build.json

Legacy Knowledge audit: 0 active reference(s).

=== Audit Knowledge contract ===

> history-go@0.0.0 audit:knowledge
> npm run build:scripts && node dist/scripts/knowledge-canonical-data.mjs --audit-only


> history-go@0.0.0 build:scripts
> tsc -p tsconfig.scripts.build.json

Knowledge contract audit: 0 error question(s), 480 warning question(s).
Legacy Knowledge audit: 0 active reference(s).

=== Test quiz content audit ===

> history-go@0.0.0 test:quiz-content-audit
> node --test tests/quiz-content-quality-audit.test.mjs

TAP version 13
# Subtest: flags emne-first wording and a quiz outside the canonical balance
ok 1 - flags emne-first wording and a quiz outside the canonical balance
  ---
  duration_ms: 13.188778
  type: 'test'
  ...
# Subtest: accepts a 60/20/20 content mix
ok 2 - accepts a 60/20/20 content mix
  ---
  duration_ms: 3.444363
  type: 'test'
  ...
# Subtest: flags a correct answer that is much longer than the distractors
ok 3 - flags a correct answer that is much longer than the distractors
  ---
  duration_ms: 3.545077
  type: 'test'
  ...
# Subtest: keeps repaired Deichman and Ullevaal quizzes within the canonical balance
ok 4 - keeps repaired Deichman and Ullevaal quizzes within the canonical balance
  ---
  duration_ms: 8.527769
  type: 'test'
  ...
1..4
# tests 4
# suites 0
# pass 4
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 86.715915

=== Test quiz production ===

> history-go@0.0.0 test:quiz-production
> node --test tests/quiz-production-pipeline.test.mjs

TAP version 13
# Subtest: builds the full by production context through the manifest
ok 1 - builds the full by production context through the manifest
  ---
  duration_ms: 189.413746
  type: 'test'
  ...
# Subtest: builds the full history production context through domain-based curriculum
ok 2 - builds the full history production context through domain-based curriculum
  ---
  duration_ms: 148.754893
  type: 'test'
  ...
# Subtest: isolates each history target in the manifest proof
ok 3 - isolates each history target in the manifest proof
  ---
  duration_ms: 160.313876
  type: 'test'
  ...
# Subtest: builds the Grindheimsvegen grave-field context before quiz writing
ok 4 - builds the Grindheimsvegen grave-field context before quiz writing
  ---
  duration_ms: 149.468252
  type: 'test'
  ...
# Subtest: builds the Høyland grave-mound context before quiz writing
ok 5 - builds the Høyland grave-mound context before quiz writing
  ---
  duration_ms: 147.505336
  type: 'test'
  ...
# Subtest: passes production-context, progression and theory-binding audits
ok 6 - passes production-context, progression and theory-binding audits
  ---
  duration_ms: 1157.55123
  type: 'test'
  ...
1..6
# tests 6
# suites 0
# pass 6
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 2028.704898

=== Audit quiz production contexts ===

> history-go@0.0.0 audit:quiz-production-context
> node scripts/audit-quiz-production-context.mjs

{
  "status": "passed",
  "categoriesWithQuizProduction": 3,
  "quizFilesChecked": 8,
  "checked": [
    {
      "categoryId": "by",
      "file": "data/quiz/by/deichman_bjorvika_sets.json",
      "targetId": "deichman_bjorvika",
      "questions": 35
    },
    {
      "categoryId": "historie",
      "file": "data/quiz/historie/grindheim_runestein_sets.json",
      "targetId": "grindheim_runestein",
      "questions": 21
    },
    {
      "categoryId": "historie",
      "file": "data/quiz/historie/grindheim_steinkross_sets.json",
      "targetId": "grindheim_steinkross",
      "questions": 21
    },
    {
      "categoryId": "historie",
      "file": "data/quiz/historie/grindheimsveien_nord_gravfelt_sets.json",
      "targetId": "grindheimsveien_nord_gravfelt",
      "questions": 21
    },
    {
      "categoryId": "historie",
      "file": "data/quiz/historie/hoyland_gravhaug_etne_sets.json",
      "targetId": "hoyland_gravhaug_etne",
      "questions": 21
    },
    {
      "categoryId": "naeringsliv",
      "file": "data/quiz/naeringsliv/telegrafbygningen_sets_merged.json",
      "targetId": "telegrafbygningen",
      "questions": 35
    },
    {
      "categoryId": "naeringsliv",
      "file": "data/quiz/naeringsliv/oslo_posthus_sets_merged.json",
      "targetId": "oslo_posthus",
      "questions": 35
    },
    {
      "categoryId": "naeringsliv",
      "file": "data/quiz/naeringsliv/havnelageret_sets_merged.json",
      "targetId": "havnelageret",
      "questions": 35
    }
  ],
  "failures": []
}

=== Audit quiz progression ===

> history-go@0.0.0 audit:quiz-progression
> node scripts/audit-quiz-progression.mjs

{
  "status": "passed",
  "quizFilesChecked": 8,
  "openingPolicy": "data/quiz/regler/QUIZ_NORMAL_OPENING_POLICY_V1.json",
  "checked": [
    {
      "file": "data/quiz/by/deichman_bjorvika_sets.json",
      "profile": "rich_5x7",
      "balance": {
        "total": 35,
        "counts": {
          "fact": 19,
          "context": 9,
          "concept_theory": 7
        },
        "ratios": {
          "fact": 0.543,
          "context": 0.257,
          "concept_theory": 0.2
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/historie/grindheim_runestein_sets.json",
      "profile": "narrow_3x7",
      "balance": {
        "total": 21,
        "counts": {
          "fact": 12,
          "context": 5,
          "concept_theory": 4
        },
        "ratios": {
          "fact": 0.571,
          "context": 0.238,
          "concept_theory": 0.19
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/historie/grindheim_steinkross_sets.json",
      "profile": "narrow_3x7",
      "balance": {
        "total": 21,
        "counts": {
          "fact": 12,
          "context": 5,
          "concept_theory": 4
        },
        "ratios": {
          "fact": 0.571,
          "context": 0.238,
          "concept_theory": 0.19
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/historie/grindheimsveien_nord_gravfelt_sets.json",
      "profile": "narrow_3x7",
      "balance": {
        "total": 21,
        "counts": {
          "fact": 12,
          "context": 5,
          "concept_theory": 4
        },
        "ratios": {
          "fact": 0.571,
          "context": 0.238,
          "concept_theory": 0.19
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/historie/hoyland_gravhaug_etne_sets.json",
      "profile": "narrow_3x7",
      "balance": {
        "total": 21,
        "counts": {
          "fact": 12,
          "context": 5,
          "concept_theory": 4
        },
        "ratios": {
          "fact": 0.571,
          "context": 0.238,
          "concept_theory": 0.19
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/naeringsliv/telegrafbygningen_sets_merged.json",
      "profile": "rich_5x7",
      "balance": {
        "total": 35,
        "counts": {
          "fact": 27,
          "context": 1,
          "concept_theory": 7
        },
        "ratios": {
          "fact": 0.771,
          "context": 0.029,
          "concept_theory": 0.2
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/naeringsliv/oslo_posthus_sets_merged.json",
      "profile": "rich_5x7",
      "balance": {
        "total": 35,
        "counts": {
          "fact": 28,
          "context": 0,
          "concept_theory": 7
        },
        "ratios": {
          "fact": 0.8,
          "context": 0,
          "concept_theory": 0.2
        }
      },
      "normalOpening": {
        "status": "checked",
        "checkedSets": 2,
        "checkedQuestions": 14
      }
    },
    {
      "file": "data/quiz/naeringsliv/havnelageret_sets_merged.json",
      "profile": "rich_5x7",
      "balance": {
